feature_name,importance_score,feature_type
sure changed,0.0012811488,text
sleep_hours,0.0012787931,metadata
little lighter,0.0012337316,text
mountain visuals,0.0012259805,text
stress_level,0.001223638,metadata
head,0.0012206322,text
rain helped,0.0012135871,text
time_of_day,0.0011980024,metadata
gonna lie,0.0011528884,text
lowkey,0.0011060282,text
kept thinking,0.00107607,text
restart,0.0010641824,text
click,0.0010477623,text
session helped,0.0010266978,text
wants,0.0010089186,text
normal moment,0.000996589,text
observed,0.0009688099,text
gonna,0.0009608955,text
didn,0.0009406207,text
things,0.00091681536,text
tried,0.0008725573,text
just,0.0008282925,text
forest,0.0007902211,text
thinking,0.0006874503,text
started planning,0.0005849645,text
forest sounds,0.0005159759,text
just observed,0.00047985083,text
felt pretty,0.00041048287,text
session mind,0.00028942927,text
things felt,0.00016045097,text
mountain session,0.00013454074,text
audio,8.1020975e-05,text
shifted forth,6.152438e-05,text
ocean audio,0.0,text
need,0.0,text
mountain ambience,0.0,text
continue,0.0,text
minutes,0.0,text
ocean session,0.0,text
notice strong,0.0,text
ocean,0.0,text
took,0.0,text
session passed,0.0,text
ideas better,0.0,text
really away,0.0,text
sat feeling,0.0,text
probably affected,0.0,text
quietly,0.0,text
organized ideas,0.0,text
peace noise,0.0,text
like mind,0.0,text
lie felt,0.0,text
lie,0.0,text
little calmer,0.0,text
long,0.0,text
lowkey felt,0.0,text
mind finally,0.0,text
pressure didn,0.0,text
didn long,0.0,text
point,0.0,text
wasn,0.0,text
audio nice,0.0,text
ambience weirdly,0.0,text
time click,0.0,text
took time,0.0,text
track feel,0.0,text
stop,0.0,text
slightly completely,0.0,text
gradually felt,0.0,text
shoulders,0.0,text
sleep probably,0.0,text
slightly,0.0,text
sit mentally,0.0,text
sleep,0.0,text
didn really,0.0,text
finally concentrate,0.0,text
finally softened,0.0,text
forest session,0.0,text
sure shifted,0.0,text
ended,0.0,text
expecting,0.0,text
faded,0.0,text
strangely,0.0,text
strong emotions,0.0,text
softened,0.0,text
helping,0.0,text
sounds like,0.0,text
split calm,0.0,text
start,0.0,text
surprised,0.0,text
worked,0.0,text
worked bit,0.0,text
weirdly,0.0,text
weirdly helped,0.0,text
wasn expecting,0.0,text
thinking tasks,0.0,text
tell helping,0.0,text
think,0.0,text
cafe session,0.0,text
briefly,0.0,text
thoughts felt,0.0,text
feel lighter,0.0,text
feel better,0.0,text
visuals easier,0.0,text
calmer distracted,0.0,text
visuals,0.0,text
